"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2016","Region","FREQUENCY","FREQUENCY","TIME","TIME","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","0","Australia","A","Annual","2009","2009",21691653,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","1","New South Wales","A","Annual","2009","2009",7053755,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10050","Albury (C)","A","Annual","2009","2009",48814,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10130","Armidale Regional (A)","A","Annual","2009","2009",29281,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10250","Ballina (A)","A","Annual","2009","2009",40295,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10300","Balranald (A)","A","Annual","2009","2009",2404,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10470","Bathurst Regional (A)","A","Annual","2009","2009",38848,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10550","Bega Valley (A)","A","Annual","2009","2009",32620,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10600","Bellingen (A)","A","Annual","2009","2009",12837,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10650","Berrigan (A)","A","Annual","2009","2009",8282,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10750","Blacktown (C)","A","Annual","2009","2009",299450,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10800","Bland (A)","A","Annual","2009","2009",6101,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10850","Blayney (A)","A","Annual","2009","2009",7041,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10900","Blue Mountains (C)","A","Annual","2009","2009",77869,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","10950","Bogan (A)","A","Annual","2009","2009",2999,,
"ERP","Estimated Resident Population","LGA2016","Local Government Areas (2016)","11100","Botany Bay (C)","A","Annual","2009","2009",40026,,
