rfwn_var_name,HILDA_var_stub,HILDA_var_name,LSAC_var_stub,LSAC_var_name
rfwn_spatial_home_state,hhstate,,state,
rfwn_spatial_home_sla_2001,hhlga,,,
rfwn_spatial_home_sla_2011,hhslga,,sla2011,
rfwn_spatial_home_sa2_2011,hhssa2,,sa22011,
rfwn_spatial_home_sa2_2016,,,sa22016,
rfwn_spatial_home_postcode,,,pcoden,
rfwn_spatial_home_area_type,hhsos,,sos,
rfwn_spatial_home_area_seifa,hhsad10,,,spatial_home_area_seifa
rfwn_spatial_distance_HH_moved,hhmvehk,,,
rfwn_mobility_nbr_cars_in_household,mvncar,,,
rfwn_demographics_age,hgage,,,
rfwn_demographics_age_SC,,,f03m1,
rfwn_demographics_age_P1,,,,demographics_age_P1
rfwn_demographics_age_P2,,,,demographics_age_P2
rfwn_demographics_ATSI_status,,demographics_ATSI_status,,
rfwn_demographics_ATSI_status_SC,,,,demographics_ATSI_status_SC
rfwn_demographics_ATSI_status_P1,,,,demographics_ATSI_status_P1
rfwn_demographics_ATSI_status_P2,,,,demographics_ATSI_status_P2
rfwn_demographics_CALD_status,,demographics_CALD_status,,
rfwn_demographics_CALD_status_SC,,,,demographics_CALD_status_SC
rfwn_demographics_CALD_status_P1,,,,demographics_CALD_status_P1
rfwn_demographics_CALD_status_P2,,,,demographics_CALD_status_P2
rfwn_demographics_country_of_birth,,demographics_country_of_birth,,
rfwn_demographics_country_of_birth_SC,,,,demographics_country_of_birth_SC
rfwn_demographics_country_of_birth_P1,,,,demographics_country_of_birth_P1
rfwn_demographics_country_of_birth_P2,,,,demographics_country_of_birth_P2
rfwn_demographics_generation,,demographics_generation,,
rfwn_demographics_generation_SC,,,,demographics_generation_SC
rfwn_demographics_generation_P1,,,,demographics_generation_P1
rfwn_demographics_generation_P2,,,,demographics_generation_P2
rfwn_demographics_same_sex_attracted,,demographics_same_sex_attracted,,demographics_same_sex_attracted
rfwn_demographics_sex,hgsex,,,
rfwn_demographics_sex_SC,,,f02m1,
rfwn_demographics_sex_P1,,,,demographics_sex_P1
rfwn_demographics_sex_P2,,,,demographics_sex_P2
rfwn_family_household_id,hhrhid,,hhid,
rfwn_family_household_type_bl,hhtype,,prel,
rfwn_family_family_type,hhfty,,,
rfwn_family_relationship_within_household,hhrih,,,
rfwn_family_parent1_id,,,p1mn,
rfwn_family_mother_id,hhmxid,,mmn,
rfwn_family_father_id,hhfxid,,fmn,
rfwn_family_parent2_id,,,p2mn,
rfwn_family_sibling_id,,family_sibling_id,,
rfwn_family_nbr_younger_siblings,,,nyngsib,
rfwn_family_nbr_older_siblings,,,noldsib,
rfwn_family_partner_id,hhpxid,,,
rfwn_family_partner_status_bl,mrcurr,,parpart,
rfwn_family_child_id,,family_child_id,,
rfwn_family_number_resident_children,tcr,,,
rfwn_family_number_non_resident_children,tcnr,,,
rfwn_family_parent_of_child_with_ace,,family_parent_of_child_with_ace,,family_parent_of_child_with_ace
rfwn_family_sibling_of_child_with_ace,,family_sibling_of_child_with_ace,,family_sibling_of_child_with_ace
rfwn_socio_econ_accom_status_bl,,socio_econ_accom_status_bl,,socio_econ_accom_status_bl
rfwn_socio_econ_education_type_bl,edceei,,,
rfwn_socio_econ_education_status_bl,,socio_econ_education_status_bl,,
rfwn_socio_econ_education_status_bl_P1,,,fd09a1,
rfwn_socio_econ_education_status_bl_P2,,,fd09b1,
rfwn_socio_econ_education_year_of_study_bl,edhists,,,
rfwn_socio_econ_education_year_of_study_bl_P1,,,fd08a1,
rfwn_socio_econ_education_year_of_study_bl_P2,,,fd08b1,
rfwn_socio_econ_education_highest_qual_bl,edhigh1,,,
rfwn_socio_econ_education_highest_qual_bl_P1,,,fd08a3a,
rfwn_socio_econ_education_highest_qual_bl_P2,,,fd08b3a,
rfwn_socio_econ_employment_hours_paid_bl,lshremp,,,
rfwn_socio_econ_employment_hours_paid_bl_P1,,,pw09a,
rfwn_socio_econ_employment_hours_paid_bl_P2,,,pw09b,
rfwn_socio_econ_employment_weekly_wage_bl,wscei,,,
